--------------------------------------------------------------------------------
Profile data file 'callgrind_lenna.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 890814087
Trigger: Program termination
Profiled target:  ./amplify IMAGES/Lenna_org_1024.pgm 11 1.1 2 (PID 11458, part 1)
  .        {
  .  #if __cpp_aligned_new
  .  	if (alignof(_Tp) > __STDCPP_DEFAULT_NEW_ALIGNMENT__)
  .  	  {
  .  	    ::operator delete(__p, std::align_val_t(alignof(_Tp)));
  .  	    return;
  .  	  }
  .  #endif
 20  	::operator delete(__p);
319  => ???:operator delete(void*) (1x)
  .        }
  .  
  .        size_type
  .        max_size() const _GLIBCXX_USE_NOEXCEPT
  .        {
  .  #if __PTRDIFF_MAX__ < __SIZE_MAX__
  .  	return size_t(__PTRDIFF_MAX__) / sizeof(_Tp);
  .  #else
-- line 136 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/alloc_traits.h
--------------------------------------------------------------------------------
Ir 

-- line 462 ----------------------------------------
 .         *  @param  __a  An allocator.
 .         *  @param  __p  Pointer to the memory to deallocate.
 .         *  @param  __n  The number of objects space was allocated for.
 .         *
 .         *  Calls <tt> a.deallocate(p, n) </tt>
 .        */
 .        static void
 .        deallocate(allocator_type& __a, pointer __p, size_type __n)
40        { __a.deallocate(__p, __n); }
360  => /usr/include/c++/9/bits/vector.tcc:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)'2 (40x)
 .  
 .        /**
 .         *  @brief  Construct an object of type @a _Up
 .         *  @param  __a  An allocator.
 .         *  @param  __p  Pointer to memory of suitable size and alignment for Tp
 .         *  @param  __args Constructor arguments.
 .         *
 .         *  Calls <tt> __a.construct(__p, std::forward<Args>(__args)...) </tt>
-- line 478 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: main.h
--------------------------------------------------------------------------------
Ir            

-- line 4 ----------------------------------------
            .  #include <sys/time.h>
            .  #include <vector>
            .  #include <cstring>
            .  
            .  typedef enum{ FALSE, TRUE} boolean;
            .  
            .  /*Function that returns a gaussian mask in the X direction*/
            .  void gaussianX_mask(float *mask, int gauss_width, float sigma)
            5  {
            .  	int i,j;
            .  	float E = 2.7182818;
            .  	
            7  	for(i=-1*gauss_width/2; i <= gauss_width/2; i++)
            .  	{
            1  		for(j=-1*gauss_width/2; j <= gauss_width/2; j++)
            .  		{
           16  			mask[(i+gauss_width/2)*gauss_width+j+gauss_width/2]= -1*i*pow(E,-1*(i*i+j*j)/(2*sigma*sigma));
            .  		}
            .  	}
            .  }
            .  /*   Function that returns a gaussian mask in the Y direction  */
            .  void gaussianY_mask(float *mask, int gauss_width, float sigma)
            5  {
            .  	int i,j;
            .  	float E = 2.7182818;
            .  	
            7  	for(i=-1*gauss_width/2; i <= gauss_width/2; i++)
            .  	{
            .  		for(j=-1*gauss_width/2; j <= gauss_width/2; j++)
            .  		{
           13  			mask[(i+gauss_width/2)*gauss_width+j+gauss_width/2]= -1*j*pow(E,-1*(i*i+j*j)/(2*sigma*sigma));
            .  		}
            .  	}
            .  }
            .  /*  Define and declare convolve function  */
            .  template <class T>
           26  void convolve(T *org_img, int img_width, int img_height, float *mask, int gauss_width, float *op_img)
            .  {
            .  	int i, j, k, l;
            .  	float temp;
       12,292  	for(i=0; i<img_height; i++)
            .  	{
   10,487,808  		for(j=0; j<img_width; j++)
            .  		{
   48,173,056  			temp = 0;
1,645,793,825  => main.h:void convolve<float>(float*, int, int, float*, int, float*)'2 (1x)
  125,835,286  			for(k=-1*gauss_width/2; k<=gauss_width/2; k++)
            .  			{
  576,879,140  				for(l=-1*gauss_width/2; l<=gauss_width/2; l++)
            .  				{
1,013,669,888  					if(((i+k) < img_height) && ((j+l) < img_width) && ((i+k)>= 0) && ((j+l)>=0))
1,514,433,072  						temp += mask[(k+gauss_width/2)*gauss_width+(l+gauss_width/2)]*org_img[(i+k)*img_width+(j+l)];
            .  				}
            .  			}
    2,097,152  			op_img[i*img_width+j] = (float)temp;
            .  		}
            .  	}
           10  }
            .  /*   Define and declare convolve function with an offset   */
            .  template <class T> void convolve2(T *org_img, float *mask, float *op_img, int img_width, int img_height, int gauss_width, int offset, int padHpc)
            .  {
            .          float temp;
            .          int i, j, k, l;
            .  
            .          for(i = offset; i < img_height + offset; i++)
            .          {
-- line 68 ----------------------------------------
-- line 81 ----------------------------------------
            .                                  }
            .                          }
            .                          op_img[(i - offset)*img_width + j] = (T)temp;
            .                  }
            .          }
            .  }
            .  /*   Goes pixel by pixel and calculates the magnitude of the pixel    */
            .  void magnitude(float *mask1, float *mask2, int img_width, int img_height, float *Gxy)
            7  {
            .  	int i, j;
            .  	float temp1, temp2;
        4,103  	for(i=0; i<img_height; i++)
            .  	{
    3,147,776  		for(j=0; j<img_width; j++)
            .  		{
    1,048,576  			temp1 = mask1[i*img_width+j] * mask1[i*img_width+j];
    2,097,152  			temp2 = mask2[i*img_width+j] * mask2[i*img_width+j];
    2,097,152  			Gxy[i*img_width+j] = sqrt(temp1+temp2);
            .  		}
            .  	}
            5  }
            .  /*   Goes pixel by pixel and calculates the directionality of the pixel    */
            .  void angle(float *gy_img, float *gx_img, int img_width, int img_height, float *I_angle)
           15  {
            .  	int i, j;
            .  	float temp;
        7,175  	for(i=0; i<img_height; i++)
            .  	{
    3,145,728  		for(j=0; j<img_width; j++)
            .  		{
    1,048,576  			I_angle[i*img_width+j] = atan2(gy_img[i*img_width+j], gx_img[i*img_width+j]);
            .  		}
            .  	}
            7  }
            .  
            .  //Needed for qsort functionality
            .  int comp(const void * a, const void * b)
            .  {
   38,511,932  	return ( *(int*)a - *(int*)b );
   38,511,932  }
            .  void double_thresh(float *suppress, float * hyst, int img_width, int img_height)
           10  {
            .  	int i, j, index;
            .  	float thresh, thresh_low;
            .  	float *supp;
            .  
            9  	supp = (float *)malloc(sizeof(float) * (img_width * img_height));
  408,042,587  => /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:malloc'2 (1x)
            2  	memcpy(supp, suppress, sizeof(float)*img_width * img_height); //VKP: You forgot include sizeof(float). memcpy is byte-wise and doesn't care about the data-type
            .   
            .   	memcpy(hyst, suppress, sizeof(float)*img_width * img_height); //VKP: this copy operation was missing
            .  
            .  	qsort(supp, img_width * img_height, sizeof(float), comp);
            .  	
            6  	index = img_width * img_height * float(0.90); //VKP: Change it to 0.90
            .  	
            1  	thresh = supp[index];
            .  	
            2  	thresh_low = thresh/5;
            .  	
            .  	//Assign 255 to strong pixels and 125 to weak pixels
            .  	
        4,104  	for(i=0;i<img_height;i++)
    3,019,860                  for(j=0;j<img_width;j++)
5,597,961,735  => main.h:double_thresh(float*, float*, int, int)'2 (1,023x)
    3,145,728                          if(hyst[i*img_width+j]>thresh)
      104,862                                  hyst[i*img_width + j]= (float)255;
    2,959,071                          else if (hyst[i*img_width+j]<thresh && hyst[i*img_width+j]>thresh_low)
      127,918                                  hyst[i*img_width + j]= (float)125;
            .                          else
    1,631,606                                  hyst[i*img_width + j]= (float)0;	
4,498,294,667,903  => main.h:double_thresh(float*, float*, int, int)'2 (815,803x)
            .  		
            6  }
            .  
            .  void edge_linking(float *buffer, float *A , int width, int height)
           10  {
            .  
            .  	int i,j; //variables were undeclared
            .  	int buff_height=height;
            .  
            .  	int offset=0;
            .  	memcpy(A,buffer,sizeof(float)*width*height); //VKP: This memcpy was missing too
            .  
    2,100,222  	for(i=offset;i<height+offset;i++)
8,785,789,923,348  => main.h:edge_linking(float*, float*, int, int)'2 (1,047,551x)
    3,147,770                  for(j=0;j<width;j++)
            .                  {
            .  
    4,194,300                          if(buffer[i*width + j]==(float)125) //Check nearest 8 neighbors
            .                          {
            .                  //                flag=1;
            .  				//initially set the weak pixel to 0     
      127,916  				A[(i-offset)*width + j]=(float)0;	
            .  
            .  				//top and bottom (i-1,j) and (i+1,j)
      127,916  				 if(i-1>=0)
      511,664                                          if(buffer[(i-1)*width +j]==(float)255)
        2,323                                                  A[(i-offset)*width+j]=(float)255;
      255,832                                  if(i+1<buff_height)
      514,733                                          if(buffer[(i+1)*width + j]==(float)255)
        2,596                                                  A[(i-offset)*width+j]=(float)255;
9,859,049,377  => main.h:edge_linking(float*, float*, int, int)'2 (1,298x)
            .  				
            .  				//left and right (i,j-1) and (i,j+1)
      127,916  				 if(j-1>=0)
      383,748                                          if(buffer[i*width + j-1]==(float)255)
        1,865                                                  A[(i-offset)*width + j]=(float)255;
    1,151,244                                  if(j+1<width)
      383,748                                          if(buffer[i*width + j+1]==255)
          773                                                   A[(i-offset)*width + j]=(float)255;
            .  				
            .  				//Diagonal Pixels (i-1,j-1) and (i+1,j+1)
      127,916  				if(i-1 >=0 && j-1 >=0)
      639,580                                          if(buffer[(i-1)*width + j-1]==(float)255)
        2,406                                                  A[(i-offset)*width + j]=(float)255;
      639,580                                  if(i+1<buff_height && j+1 <width)
      767,496                                          if(buffer[(i+1)*width + j+1]==(float)255)
          376                                                  A[(i-offset)*width + j]=(float)255;
1,403,862,422  => main.h:edge_linking(float*, float*, int, int)'2 (188x)
            .  
            .  				//Anti-Diagonal Pixels (i-1,j+1) (i+1,j-1)
      639,580  				if(i-1>=0 && j+1 <width)
      639,580                                          if(buffer[(i-1)*width + j+1]==(float)255)
        1,725                                                  A[(i-offset)*width + j]=(float)255;
      127,916                                  if(i+1<buff_height && j-1 >=0)
      639,580                                          if(buffer[(i+1)*width + j-1]==(float)255)
        2,404                                                  A[(i-offset)*width + j]=(float)255;
            .                          }
            .                  }
            .  
            .  				
            4  }
            .  
            .  
            .  
            .  //VKP: Dr. Pallipuram's version of suppression
            .  template <class T>
            .  void nonmaximal_suppression(float *img,float *angle,int offset, int width,int height)
            .  {
            .          int i,j;
            .          float theta=0;int count=0;
            .          float mag=0;
        9,222          for(i=offset;i<offset+height;i++)
   37,675,307  => main.h:void nonmaximal_suppression<float>(float*, float*, int, int, int)'2 (1x)
            .          {
    4,194,304                  for(j=0;j<width;j++)
            .                  {
            .                          theta=angle[i*width+j];
            .                          //convert theta from radians to degrees
    4,194,309                          theta=(180/M_PI)*theta;
    2,097,152                          if(theta<0)
      502,471                                  theta+=(float)180;
    1,048,576                          mag=img[i*width+j];
    3,797,468                          if(theta>(157.5) || theta <=22.5) //Left and Right
            .                          {
      400,989                                  if((j-1) >=0)
    1,199,901                                    if(mag<img[(i)*width+j-1])
      104,381                                                img[i*width+j]=(float)0;
            .  
    1,202,967                                  if((j+1)<width)
    1,199,913                                          if(mag<img[(i)*width+j+1])
      370,336                                                  img[i*width+j]=(float)0;
3,357,458,636,150  => main.h:void nonmaximal_suppression<float>(float*, float*, int, int, int)'2 (185,168x)
            .                          }
            .  
    3,789,191                          if(theta>(22.5) && theta <=67.5) //Diagonal pixels
            .                          {
      763,512                                  if((i-1)>=0 && (j-1) >=0)
    1,276,615                                          if(mag<img[(i-1)*width+j-1])
       69,485                                                  img[i*width+j]=(float)0;
    1,272,519                                  if((i+1)<height && (j+1) <width)
    1,272,505                                          if(mag<img[(i+1)*width+j+1])
      230,598                                                  img[i*width+j]=(float)0;
2,220,209,376,615  => main.h:void nonmaximal_suppression<float>(float*, float*, int, int, int)'2 (115,299x)
            .                          }
    3,280,178                          if(theta>(67.5) && theta <= 112.5) //top and bottom. 
            .                          {
            .                                  if((i-1)>=0)
      979,345                                          if(mag<img[(i-1)*width+j])
       49,604                                                  img[i*width+j]=(float)0;
      393,782                                  if((i+1)<height)
      783,488                                          if(mag<img[(i+1)*width+j])
      181,586                                                  img[i*width+j]=(float)0;
            .  
            .                          }
    2,886,392                          if(theta>(112.5) && theta <= 157.5) //Anti Diagonal.
            .                          {
            .                                  if((i+1)<height && (j-1)>=0)
            .                                          if(mag<img[(i+1)*width + j-1])
            .                                                  img[i*width+j]=(float)0;
            .                                  if((i-1) >=0 &&(j+1)<=width)
            .                                          if(mag<img[(i-1)*width+j+1])
            .                                                  img[i*width+j]=(float)0;
      196,191                                                  img[i*width+j]=(float)0;
            .  
            .  
            .                          }
            .                  }
            .          }
            5  }
            .  
            .  

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/aarch64-linux-gnu/bits/string_fortified.h
--------------------------------------------------------------------------------
Ir  

-- line 26 ----------------------------------------
  .  __warndecl (__warn_memset_zero_len,
  .  	    "memset used with constant zero length parameter; this could be due to transposed parameters");
  .  #endif
  .  
  .  __fortify_function void *
  .  __NTH (memcpy (void *__restrict __dest, const void *__restrict __src,
  .  	       size_t __len))
  .  {
131    return __builtin___memcpy_chk (__dest, __src, __len, __bos0 (__dest));
17,262,709  => /home/parallels/2022_spring_ecpe170/lab04/part5/main.h:edge_linking(float*, float*, int, int)'2 (1x)
655,372  => /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/../memcpy.S:__GI_memcpy (1x)
  .  }
  .  
  .  __fortify_function void *
  .  __NTH (memmove (void *__dest, const void *__src, size_t __len))
  .  {
  .    return __builtin___memmove_chk (__dest, __src, __len, __bos0 (__dest));
  .  }
  .  
-- line 42 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/stdlib.h
--------------------------------------------------------------------------------
Ir 

-- line 355 ----------------------------------------
 .  # endif
 .  #endif /* GNU */
 .  
 .  
 .  #ifdef __USE_EXTERN_INLINES
 .  __extern_inline int
 .  __NTH (atoi (const char *__nptr))
 .  {
35    return (int) strtol (__nptr, (char **) NULL, 10);
4,795,921,406  => /build/glibc-iW00TY/glibc-2.31/stdlib/../stdlib/strtol.c:strtol'2 (1x)
 .  }
 .  __extern_inline long int
 .  __NTH (atol (const char *__nptr))
 .  {
 .    return strtol (__nptr, (char **) NULL, 10);
 .  }
 .  
 .  # ifdef __USE_ISOC99
-- line 371 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/aarch64-linux-gnu/bits/stdio2.h
--------------------------------------------------------------------------------
Ir  

-- line 28 ----------------------------------------
  .  extern int __vsprintf_chk (char *__restrict __s, int __flag, size_t __slen,
  .  			   const char *__restrict __format,
  .  			   __gnuc_va_list __ap) __THROW;
  .  
  .  #ifdef __va_arg_pack
  .  __fortify_function int
  .  __NTH (sprintf (char *__restrict __s, const char *__restrict __fmt, ...))
  .  {
105    return __builtin___sprintf_chk (__s, __USE_FORTIFY_LEVEL - 1,
16,816,617  => /build/glibc-iW00TY/glibc-2.31/debug/sprintf_chk.c:__sprintf_chk (1x)
  .  				  __bos (__s), __fmt, __va_arg_pack ());
  .  }
  .  #elif !defined __cplusplus
  .  # define sprintf(str, ...) \
  .    __builtin___sprintf_chk (str, __USE_FORTIFY_LEVEL - 1, __bos (str), \
  .  			   __VA_ARGS__)
  .  #endif
  .  
-- line 44 ----------------------------------------
-- line 92 ----------------------------------------
  .  			   const char *__restrict __format, __gnuc_va_list __ap);
  .  extern int __vprintf_chk (int __flag, const char *__restrict __format,
  .  			  __gnuc_va_list __ap);
  .  
  .  # ifdef __va_arg_pack
  .  __fortify_function int
  .  fprintf (FILE *__restrict __stream, const char *__restrict __fmt, ...)
  .  {
 70    return __fprintf_chk (__stream, __USE_FORTIFY_LEVEL - 1, __fmt,
23,304  => /build/glibc-iW00TY/glibc-2.31/debug/fprintf_chk.c:__fprintf_chk (7x)
  .  			__va_arg_pack ());
  .  }
  .  
  .  __fortify_function int
  .  printf (const char *__restrict __fmt, ...)
  .  {
 64    return __printf_chk (__USE_FORTIFY_LEVEL - 1, __fmt, __va_arg_pack ());
864,718,317  => /build/glibc-iW00TY/glibc-2.31/debug/printf_chk.c:__printf_chk'2 (1x)
  .  }
  .  # elif !defined __cplusplus
  .  #  define printf(...) \
  .    __printf_chk (__USE_FORTIFY_LEVEL - 1, __VA_ARGS__)
  .  #  define fprintf(stream, ...) \
  .    __fprintf_chk (stream, __USE_FORTIFY_LEVEL - 1, __VA_ARGS__)
  .  # endif
  .  
-- line 115 ----------------------------------------
-- line 257 ----------------------------------------
  .    if (__bos (__s) != (size_t) -1)
  .      {
  .        if (!__builtin_constant_p (__n) || __n <= 0)
  .  	return __fgets_chk (__s, __bos (__s), __n, __stream);
  .  
  .        if ((size_t) __n > __bos (__s))
  .  	return __fgets_chk_warn (__s, __bos (__s), __n, __stream);
  .      }
 26    return __fgets_alias (__s, __n, __stream);
2,917  => /build/glibc-iW00TY/glibc-2.31/libio/iofgets.c:fgets'2 (1x)
  .  }
  .  
  .  extern size_t __fread_chk (void *__restrict __ptr, size_t __ptrlen,
  .  			   size_t __size, size_t __n,
  .  			   FILE *__restrict __stream) __wur;
  .  extern size_t __REDIRECT (__fread_alias,
  .  			  (void *__restrict __ptr, size_t __size,
  .  			   size_t __n, FILE *__restrict __stream),
-- line 273 ----------------------------------------
-- line 289 ----------------------------------------
  .        if (!__builtin_constant_p (__size)
  .  	  || !__builtin_constant_p (__n)
  .  	  || (__size | __n) >= (((size_t) 1) << (8 * sizeof (size_t) / 2)))
  .  	return __fread_chk (__ptr, __bos0 (__ptr), __size, __n, __stream);
  .  
  .        if (__size * __n > __bos0 (__ptr))
  .  	return __fread_chk_warn (__ptr, __bos0 (__ptr), __size, __n, __stream);
  .      }
 14    return __fread_alias (__ptr, __size, __n, __stream);
1,282  => /build/glibc-iW00TY/glibc-2.31/libio/iofclose.c:fclose@@GLIBC_2.17 (1x)
1,013  => /build/glibc-iW00TY/glibc-2.31/libio/iofread.c:fread (1x)
  .  }
  .  
  .  #ifdef __USE_GNU
  .  extern char *__fgets_unlocked_chk (char *__restrict __s, size_t __size,
  .  				   int __n, FILE *__restrict __stream) __wur;
  .  extern char *__REDIRECT (__fgets_unlocked_alias,
  .  			 (char *__restrict __s, int __n,
  .  			  FILE *__restrict __stream), fgets_unlocked) __wur;
-- line 305 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/new
--------------------------------------------------------------------------------
Ir      

-- line 166 ----------------------------------------
      .    _GLIBCXX_USE_NOEXCEPT __attribute__((__externally_visible__));
      .  void operator delete[](void*, std::size_t, std::align_val_t)
      .    _GLIBCXX_USE_NOEXCEPT __attribute__((__externally_visible__));
      .  #endif // __cpp_sized_deallocation
      .  #endif // __cpp_aligned_new
      .  
      .  // Default placement versions of operator new.
      .  _GLIBCXX_NODISCARD inline void* operator new(std::size_t, void* __p) _GLIBCXX_USE_NOEXCEPT
460,000  { return __p; }
      .  _GLIBCXX_NODISCARD inline void* operator new[](std::size_t, void* __p) _GLIBCXX_USE_NOEXCEPT
      .  { return __p; }
      .  
      .  // Default placement versions of operator delete.
      .  inline void operator delete  (void*, void*) _GLIBCXX_USE_NOEXCEPT { }
      .  inline void operator delete[](void*, void*) _GLIBCXX_USE_NOEXCEPT { }
      .  //@}
      .  } // extern "C++"
-- line 182 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: main.c
--------------------------------------------------------------------------------
Ir         

-- line 3 ----------------------------------------
         .  #include <stdio.h>
         .  #include <stdlib.h>
         .  #include <math.h>
         .  #include <sys/time.h>
         .  #include "main.h"
         .  #include "amplify.h"
         .  
         .  int main (int argc, char **argv)
        10  {
         .  	/*Declare Variables*/
         .  	float *org_img;
         .  	float *Gx_mask, *Gy_mask;
         .  	float *IGx, *IGy;	
         .  	float *Gxy, *I_angle, *High_res;
         .  	float *suppressed, *threshold, *hyst;
         .  	float *Vmap, *Hmap;
         .  	float *HRV, *HRH;
-- line 19 ----------------------------------------
-- line 32 ----------------------------------------
         .  	char gyName[20];
         .  	char fileGXY[20];
         .  	char fileIAng[20];
         .  	char filetHold[20];
         .  	char fileSupp[25];
         .  	char fileHyst[25];
         .  	char fileHigh[25];
         .  	
         2  	if(argc != 5)
         .  	{
         .  		printf("\n Correct Usage: ./myexec <image name> <gaussian width> <sigma> <alpha>");
         .  		return 0;
         .  	}
         .  	
         .  	//Use timer to determine read time. 
        19  	gettimeofday(&rStart, NULL);
4,796,976,217  => /home/parallels/2022_spring_ecpe170/lab04/part5/image_template.h:read_image(char*, unsigned char**, int*, int*) (1x)
         6  => /build/glibc-iW00TY/glibc-2.31/time/../sysdeps/unix/sysv/linux/gettimeofday.c:__gettimeofday_syscall (1x)
         .      read_image_template(argv[1], &org_img, &img_width, &img_height); 
         .  	gettimeofday(&rStop, NULL);
         .  	
         .  	//Read arguments from the command line 
         .  	gauss_width = atoi(argv[2]);
         .  	sigma = atoi(argv[3]);
         .  	alpha = atoi(argv[4]);
         .  	
         .  	//Start timer 
        14  	gettimeofday(&start, NULL);
4,795,921,182  => /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:malloc'2 (1x)
         6  => /build/glibc-iW00TY/glibc-2.31/time/../sysdeps/unix/sysv/linux/gettimeofday.c:__gettimeofday_syscall (1x)
         .  	
         .  	//Allocate memory for masks
         4  	Gx_mask = (float *)malloc(sizeof(float) * (gauss_width * gauss_width));
         8  	Gy_mask = (float *)malloc(sizeof(float) * (gauss_width * gauss_width));
4,795,920,985  => /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:malloc'2 (1x)
         .  
         .  	//Allocate memory for intermediate images
         9  	IGy = (float *)malloc(sizeof(float) * (img_width * img_height));
4,795,920,786  => /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:malloc'2 (1x)
         9  	IGx = (float *)malloc(sizeof(float) * (img_width * img_height));
4,795,920,500  => /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:malloc'2 (1x)
         .  	
         9  	Gxy = (float *)malloc(sizeof(float) * (img_width * img_height));
4,795,920,208  => /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:malloc'2 (1x)
         9  	I_angle = (float *)malloc(sizeof(float) * (img_width * img_height));
4,795,919,916  => /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:malloc'2 (1x)
         .  	
         9  	suppressed = (float *)malloc(sizeof(float) * (img_width * img_height));
4,795,919,624  => /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:malloc'2 (1x)
         9  	threshold = (float *)malloc(sizeof(float) * (img_width * img_height));
4,795,919,332  => /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:malloc'2 (1x)
        11  	High_res = (float *)malloc(sizeof(float) * ((img_width * alpha) * (img_height * alpha)));
4,795,919,038  => /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:malloc'2 (1x)
         .  	
        11  	HRV = (float *)malloc(sizeof(float) * ((img_width * alpha) * (img_height * alpha)));
4,795,918,744  => /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:malloc'2 (1x)
        11  	HRH = (float *)malloc(sizeof(float) * ((img_width * alpha) * (img_height * alpha)));
4,795,918,450  => /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:malloc'2 (1x)
         .  	
         9  	hyst = (float *)malloc(sizeof(float) * (img_width * img_height));
4,795,918,158  => /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:malloc'2 (1x)
         .  	
        10  	Vmap = (float *)malloc(sizeof(float) * (img_width * img_height));
4,795,917,866  => /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:malloc'2 (1x)
        10  	Hmap = (float *)malloc(sizeof(float) * (img_width * img_height));
4,795,917,573  => /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:malloc'2 (1x)
         .  
         .  /*1. Canny Edge Detector */
         .  	//Start calculation time timer
         .  
         .  	printf("\n 1. Executing the Canny Edge Detector...");
        14  	gettimeofday(&calcStart, NULL);
4,795,914,649  => /home/parallels/2022_spring_ecpe170/lab04/part5/main.h:gaussianX_mask(float*, int, float) (1x)
         6  => /build/glibc-iW00TY/glibc-2.31/time/../sysdeps/unix/sysv/linux/gettimeofday.c:__gettimeofday_syscall (1x)
         .  	//Give Gx_mask, Gy_mask values
         .  	gaussianX_mask(Gx_mask, gauss_width, sigma);
         6  	gaussianY_mask(Gy_mask, gauss_width, sigma);
4,795,904,383  => /home/parallels/2022_spring_ecpe170/lab04/part5/main.h:gaussianY_mask(float*, int, float) (1x)
         .  
         .  
         .  	printf("\n 1a. Producing magnitude and angle maps...");
         .  	//Get IGy: convolve(org_img,Gx_mask)
         6  	convolve<float>(org_img, img_width, img_height, Gx_mask, gauss_width, IGy);
4,795,891,252  => /home/parallels/2022_spring_ecpe170/lab04/part5/main.h:void convolve<float>(float*, int, int, float*, int, float*) (1x)
         .  	//Get IGx: convolve(org_img, Gy_mask)
         7  	convolve<float>(org_img, img_width, img_height, Gy_mask, gauss_width, IGx);
3,150,097,380  => /home/parallels/2022_spring_ecpe170/lab04/part5/main.h:void convolve<float>(float*, int, int, float*, int, float*)'2 (1x)
         .  	//Get magnitude based on ONLY IGy and IGx
         5  	magnitude(IGx, IGy, img_width, img_height, Gxy); 
11,540,499  => /home/parallels/2022_spring_ecpe170/lab04/part5/main.h:magnitude(float*, float*, int, int, float*) (1x)
         .  	//Get directionality based on ONLY IGy and IGx
         5  	angle(IGy, IGx, img_width, img_height, I_angle); 
1,492,763,006  => /home/parallels/2022_spring_ecpe170/lab04/part5/main.h:angle(float*, float*, int, int, float*) (1x)
        26  	gettimeofday(&calcStop, NULL);
1,328,429,307  => /build/glibc-iW00TY/glibc-2.31/debug/printf_chk.c:__printf_chk'2 (1x)
   655,372  => /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/../memcpy.S:__GI_memcpy (1x)
         6  => /build/glibc-iW00TY/glibc-2.31/time/../sysdeps/unix/sysv/linux/gettimeofday.c:__gettimeofday_syscall (1x)
         .  	memcpy(suppressed, Gxy, sizeof(float) * img_width * img_height);
         .  	//Suppress auxillary image
         .  
         .  
         .  	printf("\n 1b. Running non-maximal suppression and edge-linking...");
         .  	nonmaximal_suppression<float>(suppressed, I_angle, 0, img_width, img_height);
         .  	//Use thresholding to remove some noise from auxillary image
         4  	double_thresh(suppressed, threshold, img_width, img_height); //VKP: Need some changes here
1,290,679,068  => /home/parallels/2022_spring_ecpe170/lab04/part5/main.h:double_thresh(float*, float*, int, int) (1x)
         4  	edge_linking(threshold, hyst, img_width, img_height);
882,636,457  => /home/parallels/2022_spring_ecpe170/lab04/part5/main.h:edge_linking(float*, float*, int, int) (1x)
         .  
         .  
         .  	printf("\n 1c. Edge map ready...");
         .  
         .  	printf("\n 2. Replicating vertical edge rods...");
         .  	//Edge Keeping in vertical and horizontal directions. 
         .  //	vertical_edgekeeping(Vmap, hyst, I_angle, HRV, alpha, org_img, img_width, img_height);
         .  //	horizontal_edgekeeping(Hmap, hyst, I_angle, HRH, alpha, org_img, img_width, img_height);
         .  
         9  	vertical_edge_keeping(hyst,I_angle,org_img,img_width,img_height,alpha,HRV,Vmap);
864,714,429  => /home/parallels/2022_spring_ecpe170/lab04/part5/amplify.h:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*) (1x)
         .  
         .  	printf("\n 3. Replicating horizontal edge rods...");
         9  	horizontal_edge_keeping(hyst,I_angle,org_img,img_width,img_height,alpha,HRH,Hmap);	
839,002,810  => /home/parallels/2022_spring_ecpe170/lab04/part5/amplify.h:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*) (1x)
         .  	
         6  	memcpy(High_res, HRV, sizeof(float)*alpha*img_width*img_height*alpha);
         .  	
    17,405  	for(i=0;i<img_height; i++)
         .  	{
 5,242,880  		for(j=0;j<img_width; j++)
         .  		{
 8,388,608  			for(m=0;m<alpha; m++)
         .  			{
16,777,214  				for(n=0;n<alpha;n++)
         .  				{
 8,388,606  					if((i*alpha+m)<alpha*img_height && (j*alpha+n) <alpha*img_width)
         .  					{
